PassengerId,Cluster
4290_01,10
4298_01,12
4298_02,5
4298_03,10
4299_01,10
4304_01,10
4307_01,10
4308_01,10
4310_01,13
4313_01,12
4314_01,1
4321_01,10
4322_01,10
4323_01,17
4323_02,18
4323_03,18
4323_04,17
4325_01,8
4326_01,10
4328_01,10
4331_01,10
4341_01,10
4341_02,5
4342_01,13
4353_01,10
4355_01,10
4363_01,10
4374_01,10
4375_01,8
4377_01,10
4377_02,8
4377_03,5
4378_01,18
4378_02,12
4379_01,10
4380_01,10
4381_01,10
4381_02,10
4384_01,10
4385_01,10
4385_02,10
4385_03,5
4389_01,16
4394_01,10
4398_01,8
4406_01,10
4412_01,15
4414_01,10
4417_01,10
4418_01,10
4419_01,9
4419_02,15
4420_01,9
4420_02,8
4421_01,15
4423_01,18
4425_01,17
4425_02,4
4434_01,10
4435_01,17
4435_02,18
4439_01,3
4439_02,13
4442_01,12
4443_01,9
4443_02,9
4454_01,1
4455_01,15
4455_02,9
4455_03,10
4458_01,10
4460_01,17
4468_01,10
4471_01,10
4478_01,13
4480_01,1
4481_01,8
4484_01,10
4488_01,10
4489_01,15
4495_01,18
4499_01,10
4503_01,15
4504_01,18
4507_01,12
4513_01,15
4519_01,15
4520_01,10
4523_01,5
4523_02,10
4523_03,14
4523_04,14
4523_05,14
4523_06,14
4525_01,18
4526_01,9
4527_01,15
4528_01,8
4536_01,18
4540_01,10
4541_01,18
4545_01,10
4548_01,1
4551_01,18
4551_02,4
4551_03,17
4551_04,1
4554_01,15
4556_01,13
4566_01,10
4578_01,10
4579_01,10
4582_01,10
4582_02,5
4582_03,5
4582_04,14
4582_05,14
4582_06,14
4582_07,14
4583_01,10
4583_02,5
4583_03,13
4584_01,10
4588_01,15
4589_01,13
4590_01,10
4598_01,13
4599_01,10
4600_01,8
4600_02,10
4601_01,10
4614_01,13
4614_02,13
4616_01,10
4618_01,12
4619_01,10
4626_01,17
4626_02,18
4627_01,10
4629_01,10
4636_01,8
4639_01,5
4639_02,5
4639_03,7
4639_04,18
4639_05,14
4639_06,14
4647_01,10
4660_01,10
4666_01,13
4669_01,1
4670_01,18
4671_01,5
4671_02,15
4671_03,15
4671_04,5
4674_01,10
4675_01,4
4675_02,6
4681_01,7
4682_01,10
4683_01,15
4683_02,15
4685_01,10
4687_01,10
4688_01,10
4692_01,6
4697_01,10
4698_01,15
4700_01,17
4701_01,17
4701_02,17
4701_03,1
4701_04,1
4702_01,8
4702_02,10
4703_01,1
4703_02,17
4705_01,18
4705_02,18
4707_01,15
4707_02,10
4715_01,1
4716_01,10
4718_01,17
4722_01,15
4724_01,1
4727_01,10
4727_02,5
4729_01,10
4731_01,10
4734_01,13
4735_01,10
4736_01,10
4737_01,9
4740_01,10
4742_01,10
4745_01,10
4747_01,1
4747_02,18
4749_01,15
4751_01,15
4760_01,10
4761_01,10
4761_02,10
4761_03,15
4765_01,10
4766_01,10
4767_01,15
4768_01,18
4768_02,1
4771_01,15
4776_01,5
4776_02,5
4776_03,5
4776_04,5
4779_01,10
4781_01,15
4789_01,3
4799_01,15
4799_02,15
4799_03,15
4800_01,10
4802_01,5
4802_02,8
4805_01,0
4806_01,16
4809_01,15
4811_01,8
4812_01,3
4816_01,8
4820_01,18
4820_02,6
4821_01,15
4824_01,13
4825_01,15
4826_01,16
4833_01,12
4833_02,18
4834_01,10
4835_01,15
4839_01,13
4843_01,10
4843_02,8
4844_01,15
4849_01,15
4852_01,8
4854_01,15
4855_01,8
4855_02,10
4858_01,13
4859_01,10
4860_01,8
4861_01,16
4865_01,15
4867_01,15
4869_01,16
4872_01,15
4877_01,15
4894_01,10
4905_01,10
4906_01,10
4907_01,10
4908_01,15
4914_01,13
4919_01,15
4921_01,6
4922_01,0
4926_01,13
4928_01,15
4931_01,10
4935_01,10
4935_02,8
4935_03,8
4936_01,8
4947_01,8
4948_01,13
4949_01,12
4949_02,7
4953_01,3
4955_01,15
4957_01,17
4959_01,15
4960_01,15
4962_01,15
4966_01,4
4966_02,1
4967_01,15
4968_01,10
4969_01,15
4969_02,8
4971_01,8
4976_01,8
4982_01,10
4984_01,15
4984_02,8
4985_01,15
4986_01,15
4988_01,1
4993_01,16
4994_01,10
5001_01,10
5002_01,10
5011_01,10
5022_01,16
5024_01,5
5024_02,10
5024_03,5
5024_04,14
5024_05,14
5026_01,16
5029_01,17
5029_02,1
5030_01,10
5031_01,18
5031_02,18
5033_01,18
5033_02,7
5037_01,3
5038_01,0
5038_02,5
5041_01,15
5043_01,15
5043_02,15
5043_03,5
5045_01,15
5046_01,10
5047_01,8
5049_01,16
5053_01,12
5054_01,13
5055_01,10
5056_01,19
5056_02,15
5066_01,15
5071_01,15
5075_01,16
5077_01,15
5078_01,8
5079_01,15
5081_01,15
5082_01,18
5086_01,15
5086_02,16
5092_01,15
5094_01,8
5094_02,15
5096_01,13
5096_02,13
5098_01,15
5098_02,8
5098_03,5
5099_01,15
5100_01,15
5101_01,15
5102_01,8
5107_01,15
5110_01,17
5113_01,10
5114_01,15
5117_01,13
5118_01,18
5119_01,16
5121_01,10
5123_01,8
5131_01,18
5131_02,17
5134_01,13
5135_01,15
5139_01,15
5141_01,15
5143_01,15
5147_01,10
5149_01,4
5149_02,17
5150_01,15
5153_01,10
5155_01,15
5159_01,12
5159_02,18
5164_01,17
5164_02,1
5168_01,15
5169_01,13
5172_01,10
5178_01,15
5183_01,15
5189_01,18
5191_01,18
5195_01,18
5200_01,15
5203_01,4
5203_02,17
5212_01,8
5215_01,6
5219_01,15
5219_02,8
5222_01,10
5228_01,8
5228_02,5
5231_01,10
5232_01,12
5232_02,18
5233_01,15
5237_01,15
5241_01,15
5241_02,8
5245_01,18
5259_01,10
5261_01,15
5263_01,13
5267_01,5
5267_02,10
5267_03,15
5270_01,8
5283_01,8
5284_01,3
5285_01,1
5286_01,18
5289_01,15
5293_01,10
5293_02,16
5294_01,15
5295_01,18
5296_01,18
5302_01,15
5306_01,15
5306_02,19
5308_01,8
5308_02,10
5308_03,10
5309_01,1
5311_01,10
5317_01,10
5317_02,10
5318_01,10
5318_02,15
5319_01,15
5321_01,8
5324_01,10
5328_01,1
5329_01,16
5329_02,5
5329_03,14
5329_04,14
5329_05,14
5329_06,14
5329_07,14
5332_01,15
5335_01,17
5335_02,1
5335_03,18
5335_04,18
5336_01,15
5338_01,15
5339_01,18
5339_02,18
5339_03,17
5342_01,16
5349_01,8
5352_01,10
5357_01,1
5357_02,1
5357_03,12
5357_04,18
5358_01,16
5364_01,10
5369_01,15
5369_02,13
5369_03,5
5370_01,10
5371_01,5
5371_02,13
5371_03,15
5371_04,5
5373_01,15
5376_01,17
5376_02,1
5377_01,17
5381_01,15
5382_01,17
5382_02,17
5386_01,10
5391_01,8
5393_01,15
5398_01,15
5399_01,15
5400_01,3
5403_01,16
5405_01,16
5407_01,3
5409_01,16
5417_01,16
5419_01,8
5426_01,15
5428_01,15
5428_02,5
5429_01,15
5432_01,15
5433_01,18
5439_01,13
5442_01,15
5444_01,15
5448_01,13
5449_01,0
5456_01,15
5460_01,8
5461_01,18
5464_01,16
5473_01,5
5473_02,8
5481_01,12
5482_01,0
5482_02,15
5486_01,15
5493_01,10
5495_01,15
5498_01,10
5498_02,10
5502_01,15
5503_01,16
5505_01,15
5505_02,10
5505_03,5
5513_01,8
5513_02,5
5513_03,15
5513_04,5
5516_01,15
5518_01,18
5519_01,18
5525_01,15
5532_01,0
5533_01,10
5534_01,8
5542_01,13
5547_01,10
5548_01,18
5549_01,1
5553_01,15
5553_02,15
5554_01,10
5558_01,13
5562_01,1
5562_02,17
5564_01,15
5565_01,10
5567_01,15
5570_01,8
5576_01,15
5577_01,8
5577_02,5
5577_03,5
5577_04,5
5577_05,14
5579_01,1
5584_01,15
5584_02,13
5588_01,15
5588_02,15
5588_03,5
5588_04,15
5588_05,14
5590_01,3
5593_01,15
5597_01,15
5600_01,8
5604_01,8
5605_01,15
5607_01,3
5612_01,15
5617_01,15
5620_01,12
5620_02,12
5621_01,15
5624_01,15
5630_01,1
5632_01,1
5633_01,15
5634_01,13
5635_01,16
5636_01,16
5638_01,15
5641_01,15
5649_01,15
5654_01,15
5656_01,8
5657_01,18
5658_01,15
5660_01,16
5664_01,5
5664_02,5
5664_03,5
5664_04,14
5665_01,15
5666_01,13
5668_01,3
5669_01,15
5670_01,8
5672_01,15
5675_01,0
5676_01,15
5678_01,15
5678_02,3
5682_01,18
5683_01,15
5690_01,15
5691_01,15
5694_01,1
5697_01,15
5699_01,15
5703_01,15
5708_01,15
5715_01,18
5715_02,18
5720_01,16
5720_02,15
5731_01,13
5731_02,13
5734_01,15
5734_02,16
5741_01,15
5743_01,15
5745_01,15
5749_01,8
5752_01,15
5753_01,15
5754_01,18
5759_01,15
5760_01,15
5762_01,8
5766_01,15
5770_01,4
5774_01,16
5775_01,15
5782_01,8
5782_02,15
5782_03,15
5782_04,15
5784_01,15
5787_01,16
5787_02,15
5787_03,11
5789_01,5
5789_02,8
5797_01,17
5798_01,15
5801_01,15
5803_01,15
5805_01,15
5807_01,15
5815_01,18
5815_02,18
5815_03,18
5815_04,7
5830_01,15
5832_01,15
5833_01,16
5838_01,15
5841_01,5
5841_02,5
5841_03,11
5845_01,8
5850_01,17
5851_01,15
5851_02,5
5853_01,15
5862_01,15
5864_01,15
5865_01,15
5866_01,11
5870_01,15
5872_01,16
5873_01,15
5873_02,15
5873_03,16
5881_01,1
5883_01,1
5884_01,11
5892_01,15
5893_01,15
5893_02,5
5895_01,15
5896_01,11
5899_01,16
5904_01,15
5904_02,13
5910_01,11
5911_01,5
5911_02,15
5911_03,15
5911_04,14
5911_05,14
5911_06,14
5914_01,15
5917_01,8
5918_01,15
5926_01,15
5929_01,15
5932_01,11
5935_01,11
5936_01,1
5936_02,17
5936_03,18
5936_04,18
5936_05,12
5937_01,15
5940_01,8
5942_01,1
5942_02,17
5943_01,13
5948_01,13
5958_01,8
5961_01,17
5961_02,17
5962_01,15
5964_01,17
5964_02,12
5966_01,5
5966_02,15
5978_01,11
5978_02,5
5979_01,0
5982_01,11
5996_01,15
5997_01,13
5997_02,15
6002_01,3
6005_01,5
6005_02,5
6005_03,5
6005_04,15
6005_05,14
6009_01,18
6009_02,18
6012_01,11
6013_01,15
6018_01,11
6021_01,15
6023_01,11
6037_01,8
6044_01,11
6044_02,8
6046_01,8
6050_01,11
6051_01,13
6051_02,13
6053_01,8
6056_01,15
6057_01,11
6060_01,13
6063_01,15
6072_01,15
6074_01,13
6074_02,3
6074_03,5
6078_01,11
6079_01,15
6081_01,11
6081_02,11
6081_03,11
6081_04,5
6083_01,15
6084_01,8
6088_01,11
6089_01,15
6093_01,15
6097_01,16
6100_01,15
6104_01,11
6113_01,16
6114_01,11
6119_01,15
6119_02,16
6119_03,5
6125_01,11
6129_01,13
6131_01,8
6134_01,15
6140_01,3
6142_01,4
6142_02,17
6144_01,15
6147_01,8
6151_01,18
6151_02,1
6154_01,15
6159_01,15
6160_01,16
6160_02,15
6161_01,15
6164_01,15
6165_01,11
6177_01,6
6183_01,16
6185_01,6
6187_01,15
6188_01,15
6190_01,8
6193_01,15
6193_02,5
6193_03,13
6193_04,13
6195_01,15
6196_01,1
6197_01,8
6198_01,11
6202_01,15
6203_01,7
6204_01,15
6209_01,6
6209_02,17
6210_01,1
6212_01,15
6214_01,11
6217_01,1
6217_02,18
6221_01,15
6226_01,11
6231_01,5
6231_02,15
6231_03,15
6233_01,8
6233_02,15
6233_03,8
6235_01,1
6240_01,3
6242_01,1
6244_01,18
6244_02,1
6247_01,11
6255_01,1
6257_01,15
6257_02,11
6257_03,5
6258_01,8
6259_01,16
6260_01,13
6260_02,13
6261_01,3
6261_02,3
6267_01,6
6267_02,18
6267_03,1
6267_04,17
6267_05,17
6267_06,14
6269_01,18
6269_02,18
6269_03,17
6272_01,11
6272_02,11
6275_01,11
6278_01,11
6278_02,11
6284_01,11
6286_01,15
6286_02,5
6287_01,15
6287_02,16
6288_01,1
6288_02,12
6288_03,17
6288_04,19
6291_01,15
6294_01,15
6295_01,17
6295_02,18
6298_01,11
6303_01,15
6306_01,15
6307_01,11
6310_01,13
6311_01,11
6312_01,0
6312_02,6
6314_01,15
6329_01,13
6332_01,15
6332_02,14
6332_03,14
6332_04,14
6332_05,14
6332_06,14
6332_07,14
6332_08,14
6333_01,11
6336_01,16
6337_01,15
6342_01,13
6342_02,13
6345_01,11
6345_02,11
6350_01,1
6352_01,17
6352_02,4
6358_01,16
6358_02,5
6359_01,11
6362_01,15
6364_01,15
6375_01,8
6377_01,11
6379_01,11
6382_01,8
6383_01,5
6383_02,5
6383_03,8
6384_01,16
6386_01,11
6387_01,11
6389_01,13
6391_01,3
6391_02,11
6392_01,11
6393_01,3
6395_01,16
6401_01,18
6401_02,18
6403_01,11
6410_01,18
6410_02,18
6417_01,11
6420_01,15
6423_01,7
6425_01,13
6425_02,3
6426_01,13
6427_01,11
6429_01,15
6435_01,11
6438_01,18
6440_01,8
6441_01,11
6445_01,15
6460_01,4
6465_01,8
6466_01,11
6467_01,6
6469_01,8
6474_01,15
6476_01,15
6479_01,17
6479_02,1
6483_01,11
6484_01,11
6486_01,3
6491_01,11
6491_02,15
6491_03,5
6495_01,15
6496_01,15
6496_02,11
6497_01,16
6498_01,8
6499_01,5
6499_02,14
6499_03,5
6499_04,14
6499_05,14
6499_06,14
6499_07,14
6499_08,14
6504_01,17
6504_02,4
6505_01,16
6506_01,8
6506_02,15
6507_01,15
6515_01,11
6516_01,1
6516_02,17
6518_01,3
6519_01,12
6521_01,13
6524_01,11
6527_01,8
6528_01,8
6532_01,11
6533_01,15
6533_02,11
6534_01,13
6536_01,11
6537_01,11
6538_01,18
6542_01,11
6543_01,11
6550_01,18
6551_01,8
6554_01,3
6555_01,11
6559_01,5
6559_02,5
6559_03,11
6564_01,18
6564_02,1
6566_01,15
6571_01,11
6575_01,17
6576_01,11
6577_01,11
6577_02,8
6577_03,15
6579_01,8
6581_01,11
6584_01,15
6586_01,13
6587_01,15
6589_01,1
6596_01,13
6596_02,13
6597_01,15
6600_01,11
6600_02,13
6605_01,15
6605_02,5
6607_01,11
6610_01,15
6612_01,15
6612_02,15
6612_03,14
6612_04,14
6612_05,14
6612_06,14
6615_01,11
6617_01,1
6617_02,17
6617_03,17
6619_01,18
6627_01,11
6629_01,11
6632_01,11
6636_01,15
6640_01,17
6644_01,15
6648_01,8
6651_01,8
6653_01,11
6657_01,15
6658_01,11
6658_02,11
6658_03,13
6661_01,13
6666_01,8
6677_01,8
6678_01,13
6678_02,3
6679_01,15
6682_01,11
6682_02,13
6685_01,0
6686_01,18
6687_01,13
6688_01,1
6689_01,11
6689_02,11
6690_01,15
6695_01,11
6696_01,16
6700_01,15
6700_02,15
6701_01,1
6703_01,11
6704_01,3
6705_01,11
6710_01,15
6712_01,16
6714_01,15
6715_01,16
6716_01,16
6717_01,17
6723_01,18
6728_01,17
6732_01,11
6733_01,11
6735_01,11
6737_01,15
6738_01,13
6738_02,3
6740_01,11
6743_01,11
6752_01,16
6752_02,15
6752_03,11
6755_01,11
6759_01,8
6767_01,13
6767_02,11
6768_01,15
6769_01,11
6770_01,17
6770_02,17
6770_03,17
6771_01,11
6772_01,15
6772_02,11
6777_01,17
6781_01,17
6783_01,15
6785_01,15
6790_01,8
6791_01,0
6793_01,18
6793_02,1
6795_01,12
6797_01,11
6803_01,11
6804_01,11
6807_01,11
6807_02,15
6809_01,16
6811_01,8
6812_01,15
6812_02,15
6815_01,11
6819_01,15
6819_02,8
6819_03,5
6823_01,8
6828_01,15
6830_01,8
6835_01,8
6835_02,16
6836_01,15
6838_01,1
6838_02,6
6838_03,6
6842_01,11
6845_01,17
6846_01,15
6847_01,18
6849_01,7
6852_01,8
6852_02,11
6855_01,11
6856_01,13
6860_01,11
6867_01,11
6870_01,12
6872_01,15
6874_01,8
6875_01,18
6875_02,13
6875_03,18
6876_01,11
6876_02,5
6876_03,5
6877_01,11
6878_01,11
6881_01,13
6884_01,15
6886_01,8
6888_01,18
6888_02,1
6888_03,1
6888_04,12
6890_01,16
6897_01,16
6904_01,15
6904_02,15
6904_03,15
6909_01,1
6914_01,15
6916_01,1
6919_01,8
6922_01,8
6923_01,11
6927_01,15
6933_01,17
6933_02,1
6935_01,11
6936_01,13
6936_02,13
6936_03,11
6938_01,15
6941_01,15
6942_01,15
6948_01,15
6952_01,1
6953_01,11
6955_01,11
6956_01,11
6958_01,11
6959_01,11
6959_02,5
6959_03,5
6961_01,18
6961_02,6
6965_01,11
6969_01,13
6974_01,11
6975_01,13
6983_01,11
6983_02,13
6986_01,5
6986_02,14
6986_03,5
6986_04,14
6986_05,14
6986_06,14
6986_07,14
6986_08,14
6989_01,15
6993_01,11
7000_01,11
7003_01,11
7009_01,13
7009_02,13
7012_01,11
7023_01,16
7024_01,0
7030_01,15
7033_01,11
7035_01,8
7043_01,8
7046_01,7
7046_02,18
7046_03,18
7054_01,18
7054_02,17
7055_01,11
7063_01,11
7063_02,16
7064_01,8
7065_01,3
7066_01,11
7066_02,15
7067_01,5
7067_02,5
7067_03,11
7070_01,18
7075_01,16
7076_01,15
7081_01,4
7081_02,17
7100_01,18
7100_02,12
7101_01,7
7101_02,18
7102_01,1
7103_01,13
7103_02,5
7107_01,8
7108_01,18
7112_01,11
7115_01,11
7122_01,11
7123_01,16
7124_01,1
7124_02,17
7124_03,18
7125_01,8
7129_01,11
7130_01,15
7130_02,5
7130_03,14
7130_04,14
7130_05,14
7130_06,14
7130_07,14
7131_01,11
7135_01,15
7135_02,11
7135_03,8
7135_04,14
7136_01,15
7138_01,11
7139_01,18
7141_01,8
7145_01,11
7146_01,11
7147_01,17
7150_01,16
7150_02,15
7153_01,11
7154_01,11
7158_01,11
7163_01,1
7163_02,17
7163_03,7
7164_01,8
7169_01,15
7172_01,13
7172_02,13
7174_01,11
7178_01,11
7183_01,3
7185_01,1
7195_01,15
7196_01,11
7198_01,8
7201_01,11
7204_01,11
7209_01,1
7209_02,18
7211_01,13
7212_01,11
7213_01,8
7220_01,18
7222_01,11
7223_01,11
7228_01,15
7231_01,11
7237_01,15
7239_01,15
7241_01,1
7241_02,7
7243_01,5
7243_02,5
7243_03,5
7243_04,14
7243_05,14
7244_01,8
7245_01,11
7248_01,2
7248_02,2
7251_01,8
7254_01,16
7262_01,2
7263_01,11
7264_01,11
7265_01,16
7266_01,15
7266_02,15
7266_03,5
7269_01,2
7269_02,15
7272_01,8
7275_01,8
7281_01,18
7282_01,8
7286_01,13
7287_01,1
7288_01,11
7291_01,15
7293_01,16
7294_01,15
7295_01,16
7295_02,16
7299_01,11
7308_01,1
7312_01,13
7315_01,15
7316_01,2
7317_01,11
7318_01,8
7319_01,8
7319_02,8
7319_03,2
7325_01,16
7329_01,18
7329_02,12
7329_03,18
7333_01,16
7335_01,8
7345_01,2
7348_01,13
7348_02,5
7348_03,5
7349_01,15
7352_01,8
7354_01,1
7354_02,1
7354_03,1
7354_04,6
7354_05,1
7354_06,18
7355_01,13
7357_01,15
7362_01,15
7363_01,15
7364_01,15
7368_01,3
7369_01,2
7373_01,1
7373_02,1
7375_01,16
7378_01,2
7380_01,1
7380_02,1
7380_03,18
7380_04,1
7381_01,8
7382_01,8
7383_01,15
7383_02,2
7384_01,16
7386_01,15
7389_01,2
7397_01,1
7400_01,2
7404_01,15
7407_01,16
7409_01,16
7409_02,11
7412_01,17
7413_01,15
7413_02,5
7414_01,13
7415_01,11
7417_01,11
7417_02,11
7420_01,2
7421_01,8
7421_02,2
7423_01,2
7423_02,2
7424_01,15
7426_01,1
7426_02,1
7426_03,17
7433_01,8
7434_01,16
7439_01,18
7439_02,17
7440_01,16
7441_01,1
7443_01,8
7451_01,2
7454_01,8
7463_01,16
7465_01,16
7466_01,11
7467_01,16
7468_01,16
7469_01,16
7470_01,11
7471_01,11
7471_02,11
7473_01,11
7473_02,11
7474_01,11
7476_01,11
7480_01,11
7482_01,2
7482_02,2
7489_01,11
7489_02,2
7489_03,11
7491_01,11
7493_01,2
7497_01,11
7511_01,11
7516_01,2
7519_01,2
7526_01,1
7528_01,11
7528_02,11
7528_03,11
7528_04,14
7530_01,17
7530_02,18
7530_03,18
7530_04,7
7532_01,11
7537_01,11
7539_01,1
7539_02,18
7540_01,2
7541_01,11
7541_02,11
7541_03,3
7546_01,12
7547_01,2
7548_01,2
7551_01,8
7554_01,11
7555_01,0
7556_01,1
7556_02,17
7556_03,18
7556_04,17
7557_01,2
7557_02,2
7557_03,2
7558_01,12
7558_02,2
7562_01,11
7564_01,11
7566_01,18
7570_01,1
7570_02,4
7571_01,13
7575_01,11
7581_01,18
7582_01,5
7582_02,5
7582_03,5
7582_04,2
7582_05,14
7587_01,2
7589_01,8
7590_01,11
7591_01,16
7591_02,2
7593_01,17
7597_01,5
7597_02,5
7597_03,2
7597_04,14
7597_05,14
7597_06,14
7597_07,14
7600_01,17
7600_02,12
7602_01,0
7603_01,2
7607_01,2
7610_01,11
7610_02,11
7611_01,2
7611_02,2
7612_01,11
7612_02,11
7613_01,1
7615_01,11
7617_01,2
7619_01,11
7629_01,11
7629_02,8
7629_03,5
7636_01,16
7637_01,5
7637_02,13
7637_03,5
7638_01,11
7642_01,2
7645_01,17
7648_01,2
7651_01,2
7653_01,11
7654_01,1
7655_01,11
7657_01,8
7658_01,18
7659_01,11
7662_01,2
7663_01,11
7664_01,8
7668_01,2
7672_01,7
7673_01,2
7674_01,2
7675_01,2
7681_01,3
7685_01,11
7686_01,11
7695_01,2
7701_01,11
7704_01,11
7706_01,18
7718_01,1
7722_01,2
7725_01,1
7726_01,11
7730_01,8
7732_01,16
7733_01,11
7734_01,2
7735_01,11
7737_01,11
7740_01,2
7740_02,11
7745_01,11
7750_01,11
7756_01,11
7758_01,11
7759_01,11
7762_01,16
7765_01,5
7765_02,11
7765_03,11
7766_01,11
7772_01,11
7779_01,18
7781_01,8
7792_01,17
7792_02,1
7792_03,17
7792_04,18
7792_05,17
7794_01,13
7795_01,2
7795_02,16
7796_01,11
7798_01,16
7798_02,2
7799_01,11
7804_01,16
7807_01,8
7811_01,3
7814_01,2
7817_01,11
7819_01,11
7822_01,18
7823_01,11
7825_01,2
7825_02,2
7825_03,2
7826_01,17
7827_01,1
7836_01,8
7838_01,1
7844_01,12
7846_01,6
7846_02,17
7854_01,11
7855_01,16
7857_01,8
7860_01,16
7862_01,11
7867_01,2
7869_01,2
7874_01,2
7874_02,0
7876_01,3
7880_01,1
7880_02,18
7887_01,11
7893_01,1
7893_02,17
7893_03,17
7893_04,17
7893_05,1
7896_01,2
7898_01,2
7900_01,2
7906_01,11
7909_01,2
7909_02,16
7911_01,11
7912_01,16
7915_01,3
7915_02,13
7915_03,3
7917_01,11
7921_01,2
7921_02,13
7923_01,2
7925_01,2
7927_01,8
7927_02,11
7927_03,11
7928_01,11
7931_01,0
7932_01,11
7933_01,2
7934_01,2
7934_02,2
7934_03,2
7938_01,11
7942_01,16
7942_02,5
7948_01,16
7951_01,17
7953_01,2
7956_01,11
7959_01,2
7961_01,13
7963_01,2
7963_02,2
7963_03,11
7964_01,2
7965_01,11
7966_01,16
7969_01,11
7971_01,17
7971_02,18
7975_01,2
7977_01,3
7978_01,11
7978_02,2
7979_01,13
7980_01,2
7991_01,18
7991_02,18
7991_03,17
7991_04,1
7992_01,2
7997_01,8
7998_01,18
7998_02,1
7998_03,17
7998_04,17
8001_01,16
8002_01,2
8008_01,2
8009_01,8
8011_01,3
8013_01,16
8017_01,11
8022_01,11
8028_01,2
8033_01,16
8039_01,18
8039_02,1
8040_01,3
8041_01,18
8041_02,17
8044_01,1
8045_01,2
8047_01,17
8048_01,18
8051_01,11
8051_02,11
8061_01,11
8061_02,2
8062_01,11
8065_01,2
8070_01,13
8073_01,11
8074_01,11
8080_01,13
8090_01,11
8093_01,16
8095_01,2
8096_01,2
8099_01,11
8100_01,16
8101_01,2
8104_01,2
8109_01,2
8110_01,2
8111_01,11
8113_01,8
8113_02,5
8113_03,5
8113_04,14
8114_01,2
8125_01,17
8125_02,18
8126_01,2
8127_01,18
8132_01,0
8134_01,13
8142_01,17
8145_01,11
8146_01,11
8151_01,2
8154_01,2
8155_01,2
8160_01,11
8163_01,3
8166_01,11
8169_01,2
8170_01,1
8172_01,2
8174_01,8
8179_01,1
8180_01,2
8181_01,13
8181_02,2
8181_03,2
8183_01,16
8184_01,11
8185_01,2
8187_01,11
8188_01,2
8193_01,8
8195_01,1
8196_01,2
8196_02,11
8198_01,11
8201_01,1
8206_01,2
8215_01,12
8223_01,11
8228_01,11
8230_01,2
8234_01,18
8236_01,17
8240_01,18
8241_01,11
8245_01,11
8245_02,11
8246_01,3
8249_01,2
8250_01,11
8253_01,2
8256_01,18
8258_01,2
8262_01,13
8263_01,2
8269_01,16
8274_01,11
8278_01,11
8283_01,17
8284_01,8
8284_02,2
8285_01,11
8286_01,1
8290_01,2
8293_01,6
8296_01,2
8299_01,16
8304_01,2
8304_02,2
8304_03,2
8305_01,1
8305_02,17
8305_03,1
8308_01,2
8309_01,18
8311_01,16
8312_01,2
8325_01,11
8325_02,2
8327_01,8
8331_01,2
8337_01,2
8340_01,18
8340_02,12
8340_03,18
8347_01,8
8349_01,0
8350_01,12
8351_01,13
8352_01,2
8353_01,2
8355_01,17
8357_01,4
8357_02,17
8358_01,16
8359_01,16
8361_01,18
8361_02,18
8361_03,17
8361_04,17
8361_05,18
8364_01,8
8367_01,11
8370_01,18
8370_02,18
8372_01,1
8385_01,2
8385_02,12
8385_03,2
8387_01,16
8389_01,8
8391_01,3
8396_01,2
8399_01,8
8400_01,2
8400_02,11
8400_03,8
8402_01,1
8402_02,1
8402_03,1
8408_01,2
8408_02,8
8412_01,2
8413_01,11
8415_01,2
8417_01,2
8422_01,16
8424_01,2
8425_01,11
8425_02,11
8426_01,11
8426_02,13
8428_01,16
8434_01,1
8435_01,2
8436_01,2
8439_01,11
8440_01,2
8440_02,2
8440_03,2
8443_01,3
8443_02,2
8445_01,8
8445_02,11
8445_03,5
8446_01,12
8450_01,2
8450_02,2
8450_03,2
8453_01,2
8455_01,18
8461_01,4
8464_01,2
8464_02,2
8473_01,11
8473_02,11
8478_01,11
8478_02,16
8484_01,2
8485_01,8
8488_01,18
8490_01,13
8496_01,2
8497_01,11
8498_01,2
8499_01,8
8501_01,8
8505_01,2
8507_01,18
8510_01,13
8510_02,2
8513_01,11
8515_01,2
8517_01,17
8517_02,1
8518_01,11
8519_01,11
8520_01,2
8520_02,11
8525_01,18
8525_02,1
8526_01,13
8526_02,13
8527_01,11
8529_01,2
8531_01,11
8532_01,2
8533_01,11
8534_01,11
8534_02,8
8534_03,11
8534_04,2
8538_01,2
8543_01,2
8543_02,8
8543_03,2
8543_04,14
8543_05,14
8543_06,14
8543_07,14
8543_08,14
8546_01,11
8547_01,2
8550_01,2
8553_01,13
8555_01,8
8555_02,2
8555_03,5
8558_01,11
8562_01,2
8563_01,2
8564_01,2
8565_01,11
8565_02,11
8565_03,11
8567_01,18
8567_02,18
8567_03,18
8568_01,17
8568_02,17
8575_01,11
8576_01,0
8578_01,2
8579_01,17
8582_01,11
8583_01,2
8583_02,2
8590_01,2
8591_01,2
8593_01,2
8600_01,11
8601_01,11
8608_01,8
8621_01,16
8622_01,2
8625_01,2
8627_01,2
8630_01,2
8632_01,11
8632_02,11
8647_01,2
8648_01,8
8648_02,2
8648_03,11
8649_01,2
8651_01,2
8652_01,2
8655_01,2
8660_01,2
8662_01,2
8665_01,11
8666_01,11
8676_01,2
8677_01,18
8677_02,12
8677_03,18
8678_01,11
8678_02,2
8679_01,11
8682_01,18
8686_01,18
8689_01,11
8690_01,2
8690_02,13
8692_01,17
8692_02,18
8692_03,1
8697_01,8
8698_01,11
8699_01,8
